age,gender,height,weight,bmi,calories_intake,exercise_type,intensity_level,frequency_per_week,activity_level,recommended_calories,protein_grams_per_day,carbs_grams_per_day,fats_grams_per_day
25,female,1.53,107,45.7,2253,cardio+strength,high,5,very active,2501.9,262.7,200.2,72.3
49,male,1.71,54,18.5,1698,yoga,low,4,sedentary,1642.5,123.2,143.7,63.9
63,male,1.66,74,26.9,1778,cardio,high,6,very active,2031.4,203.1,177.7,56.4
60,male,1.45,109,51.8,3367,cardio,high,6,very active,2434.7,243.5,213.0,67.6
38,male,1.76,106,34.2,3498,cardio+strength,high,4,moderate,2561.2,268.9,204.9,74.0
16,male,1.72,97,32.8,1548,strength,low,6,sedentary,1864.0,209.7,139.8,51.8
16,female,1.72,81,27.4,1570,cardio+strength,medium,4,moderate,2048.2,215.1,163.9,59.2
47,female,1.85,67,19.6,1938,yoga,low,3,sedentary,1716.3,128.7,150.2,66.7
21,male,1.57,77,31.2,2951,strength,low,4,sedentary,1481.5,166.7,111.1,41.2
32,female,1.49,96,43.2,3380,cardio,high,6,very active,2208.7,220.9,193.3,61.4
51,male,1.95,73,19.2,2728,cardio,high,5,very active,2930.3,219.8,329.7,81.4
58,male,1.78,49,15.5,1882,cardio+strength,medium,4,moderate,2342.1,187.4,304.5,41.6
40,female,1.64,105,39.0,1729,bodyweight,low,3,sedentary,1556.8,155.7,116.8,51.9
55,male,1.8,55,17.0,3547,cardio,high,5,very active,2723.6,204.3,374.5,45.4
42,female,1.73,57,19.0,3663,strength,low,5,sedentary,1536.3,134.4,153.6,42.7
17,male,1.56,105,43.1,2610,strength,low,6,sedentary,1834.0,206.3,137.5,50.9
17,male,1.79,80,25.0,3724,yoga,low,3,sedentary,1706.5,170.7,106.7,66.4
51,male,1.54,85,35.8,1564,strength,low,3,sedentary,1375.0,154.7,103.1,38.2
28,male,1.83,95,28.4,1815,cardio+strength,high,6,very active,2878.8,302.3,230.3,83.2
34,male,1.73,94,31.4,3714,cardio+strength,medium,4,moderate,2377.2,249.6,190.2,68.7
36,female,1.83,62,18.5,1821,yoga,low,4,sedentary,1707.3,128.0,149.4,66.4
47,female,1.48,100,45.7,2450,yoga,low,2,light,1602.4,160.2,100.2,62.3
19,female,1.75,95,31.0,2836,cardio+strength,high,5,very active,2583.9,271.3,206.7,74.6
16,female,1.84,102,30.1,3509,cardio+strength,high,5,very active,2827.5,296.9,226.2,81.7
29,female,1.73,93,31.1,3268,cardio,high,5,very active,2441.6,244.2,213.6,67.8
26,female,1.49,82,36.9,2509,cardio,high,5,very active,2018.9,201.9,176.7,56.1
60,male,1.49,64,28.8,3056,yoga,low,3,sedentary,1031.5,103.2,64.5,40.1
60,male,1.82,85,25.7,2977,yoga,medium,2,light,1827.2,182.7,114.2,71.1
21,male,1.45,84,40.0,3321,cardio,high,5,very active,2339.8,234.0,204.7,65.0
38,female,1.5,56,24.9,2267,yoga,low,2,light,1576.4,118.2,137.9,61.3
42,female,1.73,110,36.8,3171,strength,low,3,sedentary,1672.3,188.1,125.4,46.5
21,male,1.49,56,25.2,3945,bodyweight,low,3,sedentary,1169.5,117.0,87.7,39.0
53,female,1.88,46,13.0,2695,cardio,high,5,very active,2385.5,178.9,328.0,39.8
41,female,1.84,76,22.4,3842,cardio+strength,medium,5,moderate,2393.2,191.5,251.3,69.1
48,male,1.79,66,20.6,2068,cardio,high,5,very active,2663.0,199.7,299.6,74.0
32,female,1.58,63,25.2,1759,cardio+strength,high,6,very active,1736.5,182.3,138.9,50.2
25,female,1.59,83,32.8,3483,cardio+strength,high,5,very active,2152.6,226.0,172.2,62.2
65,male,1.63,76,28.6,3530,cardio+strength,medium,3,moderate,1761.1,184.9,140.9,50.9
53,male,1.68,62,22.0,2747,bodyweight,low,3,sedentary,1692.0,126.9,169.2,56.4
15,female,1.62,93,35.4,2849,yoga,low,4,sedentary,1547.8,154.8,96.7,60.2
43,female,1.67,62,22.2,2730,strength,low,5,sedentary,1545.3,135.2,154.5,42.9
35,male,1.69,67,23.5,3131,strength,low,3,sedentary,1867.5,163.4,186.8,51.9
35,female,1.82,107,32.3,3858,yoga,low,4,sedentary,1745.8,174.6,109.1,67.9
65,male,1.61,80,30.9,3109,yoga,low,2,light,1543.6,154.4,96.5,60.0
38,male,1.92,70,19.0,3925,cardio+strength,medium,3,moderate,2658.2,212.7,279.1,76.8
49,male,1.79,48,15.0,3390,yoga,low,4,sedentary,1930.5,144.8,217.2,53.6
60,male,1.67,82,29.4,1783,cardio+strength,medium,3,moderate,1931.6,202.8,154.5,55.8
65,female,1.79,62,19.4,2740,cardio,high,6,very active,2161.0,162.1,243.1,60.0
30,female,1.78,99,31.2,3044,yoga,low,2,light,1963.3,196.3,122.7,76.4
19,female,1.95,106,27.9,3884,cardio+strength,medium,5,moderate,2635.3,276.7,210.8,76.1
40,female,1.72,91,30.8,3699,yoga,high,3,moderate,2017.2,201.7,126.1,78.4
53,male,1.5,76,33.8,2954,yoga,low,3,sedentary,1225.0,122.5,76.6,47.6
25,male,1.73,96,32.1,2858,yoga,low,4,sedentary,1805.5,180.6,112.8,70.2
65,female,1.5,57,25.3,2559,cardio+strength,medium,4,moderate,1083.3,113.7,86.7,31.3
29,male,1.67,95,34.1,3396,cardio+strength,high,5,very active,2697.7,283.3,215.8,77.9
64,male,1.62,48,18.3,3477,cardio+strength,medium,5,moderate,2125.1,170.0,276.3,37.8
21,female,1.66,55,20.0,1975,bodyweight,low,3,sedentary,1585.8,118.9,158.6,52.9
61,male,1.62,88,33.5,3365,cardio,high,5,very active,2247.1,224.7,196.6,62.4
65,male,1.71,89,30.4,3450,cardio+strength,medium,4,moderate,2040.1,214.2,163.2,58.9
21,female,1.81,102,31.1,2806,cardio+strength,high,6,very active,2752.1,289.0,220.2,79.5
19,female,1.47,59,27.3,1592,cardio,high,6,very active,1661.0,166.1,145.3,46.1
36,male,1.79,66,20.6,2499,yoga,low,2,light,2205.2,165.4,193.0,85.8
48,male,1.73,87,29.1,3793,cardio+strength,high,5,very active,2460.5,258.4,196.8,71.1
42,female,1.57,96,38.9,2255,yoga,low,4,sedentary,1384.3,138.4,86.5,53.8
26,female,1.65,70,25.7,3341,yoga,high,2,light,1480.3,148.0,92.5,57.6
52,female,1.64,72,26.8,2342,strength,low,3,sedentary,1088.8,122.5,81.7,30.2
32,male,1.74,68,22.5,2998,yoga,low,3,sedentary,1935.0,145.1,169.3,75.2
35,male,1.68,78,27.6,3504,cardio+strength,medium,3,moderate,2073.0,217.7,165.8,59.9
48,female,1.75,95,31.0,3904,cardio,high,6,very active,2333.7,233.4,204.2,64.8
22,female,1.63,103,38.8,2206,cardio,high,5,very active,2566.6,256.7,224.6,71.3
58,female,1.91,55,15.1,2048,yoga,low,4,sedentary,1851.3,138.8,208.3,51.4
35,male,1.57,59,23.9,2249,cardio,high,6,very active,2417.2,181.3,271.9,67.1
38,male,1.71,98,33.5,3942,yoga,low,4,sedentary,1736.5,173.7,108.5,67.5
23,female,1.66,107,38.8,3701,bodyweight,low,3,sedentary,1697.8,169.8,127.3,56.6
59,male,1.73,107,35.8,2683,cardio,high,6,very active,2710.7,271.1,237.2,75.3
23,male,1.61,102,39.4,1719,cardio+strength,medium,3,moderate,2470.2,259.4,197.6,71.4
37,male,1.69,69,24.2,3072,cardio+strength,high,4,moderate,2427.7,194.2,254.9,70.1
50,female,1.65,107,39.3,3202,yoga,low,4,sedentary,1528.3,152.8,95.5,59.4
60,female,1.69,55,19.3,3815,yoga,low,4,sedentary,1374.3,103.1,120.3,53.4
16,male,1.6,80,31.2,2420,cardio,high,6,very active,2475.6,247.6,216.6,68.8
49,female,1.53,103,44.0,3816,bodyweight,low,3,sedentary,1396.3,139.6,104.7,46.5
62,female,1.72,59,19.9,3845,bodyweight,low,3,sedentary,1432.8,107.5,143.3,47.8
22,female,1.84,91,26.9,3720,yoga,low,3,sedentary,1646.8,164.7,102.9,64.0
63,male,1.83,101,30.2,3737,strength,low,3,sedentary,1712.5,192.7,128.4,47.6
28,female,1.5,76,33.8,2719,cardio+strength,medium,5,moderate,1664.6,174.8,133.2,48.1
17,female,1.58,56,22.4,3298,yoga,low,4,sedentary,1561.8,117.1,136.7,60.7
22,male,1.55,89,37.0,3999,cardio+strength,medium,4,moderate,2218.3,232.9,177.5,64.1
55,female,1.53,62,26.5,2346,cardio+strength,medium,3,moderate,1267.4,133.1,101.4,36.6
28,male,1.74,80,26.4,3944,strength,low,4,sedentary,1603.0,180.3,120.2,44.5
49,male,1.61,82,31.6,2685,strength,low,3,sedentary,1403.5,157.9,105.3,39.0
51,female,1.93,110,29.5,1890,cardio+strength,medium,6,moderate,2429.9,255.1,194.4,70.2
23,female,1.91,80,21.9,2019,cardio,high,5,very active,2963.1,222.2,333.3,82.3
59,male,1.57,86,34.9,2513,cardio,high,5,very active,2175.9,217.6,190.4,60.4
63,female,1.69,79,27.7,3196,yoga,low,4,sedentary,1144.3,114.4,71.5,44.5
39,female,1.49,56,25.2,3150,bodyweight,low,3,sedentary,862.3,86.2,64.7,28.7
47,female,1.8,92,28.4,3362,bodyweight,low,3,sedentary,1478.8,147.9,110.9,49.3
46,female,1.74,56,18.5,3377,cardio+strength,medium,6,moderate,1947.6,155.8,204.5,56.3
55,female,1.88,95,26.9,2392,strength,low,6,sedentary,1526.8,171.8,114.5,42.4
42,male,1.7,86,29.8,2661,cardio+strength,medium,5,moderate,2162.1,227.0,173.0,62.5
36,male,1.73,107,35.8,2907,cardio+strength,medium,3,moderate,2563.2,269.1,205.1,74.0
58,male,1.47,103,47.7,1566,cardio,high,6,very active,2370.0,237.0,207.4,65.8
22,male,1.67,45,16.1,3252,yoga,low,3,sedentary,1966.5,147.5,221.2,54.6
27,male,1.89,83,23.2,2151,cardio,high,6,very active,3245.2,243.4,365.1,90.1
32,male,1.78,77,24.3,1837,yoga,low,3,sedentary,2073.0,155.5,181.4,80.6
38,male,1.48,84,38.3,2459,cardio,high,5,very active,2225.5,222.6,194.7,61.8
42,male,1.8,45,13.9,2374,yoga,low,4,sedentary,1944.0,145.8,218.7,54.0
45,male,1.52,73,31.6,3627,cardio+strength,medium,6,moderate,1763.0,185.1,141.0,50.9
58,female,1.45,88,41.9,1993,cardio+strength,medium,4,moderate,1569.6,164.8,125.6,45.3
42,male,1.69,74,25.9,3069,cardio+strength,high,5,very active,2244.9,235.7,179.6,64.9
20,male,1.5,92,40.9,2725,cardio+strength,medium,5,moderate,2231.9,234.3,178.6,64.5
23,female,1.84,62,18.3,2085,cardio+strength,medium,4,moderate,2615.7,209.3,340.0,46.5
19,male,1.76,66,21.3,3302,yoga,low,3,sedentary,2004.0,150.3,175.4,77.9
37,male,1.76,64,20.7,3186,strength,low,4,sedentary,1872.0,163.8,187.2,52.0
54,female,1.88,56,15.8,1911,cardio,high,6,very active,2549.4,191.2,350.5,42.5
23,male,1.74,94,31.0,2939,cardio,high,5,very active,2807.7,280.8,245.7,78.0
42,female,1.85,76,22.2,2634,cardio+strength,medium,5,moderate,2395.1,191.6,251.5,69.2
56,male,1.57,81,32.9,1609,cardio,high,6,very active,2115.5,211.6,185.1,58.8
57,female,1.55,110,45.8,2272,cardio+strength,medium,5,moderate,2015.3,211.6,161.2,58.2
62,female,1.6,51,19.9,2480,cardio+strength,medium,4,moderate,1610.5,128.8,169.1,46.5
46,female,1.51,108,47.4,3932,yoga,low,2,light,1745.0,174.5,109.1,67.9
19,male,1.94,85,22.6,2040,yoga,low,4,sedentary,2367.0,177.5,207.1,92.0
39,female,1.63,67,25.2,3429,strength,low,6,sedentary,1099.3,123.7,82.4,30.5
64,male,1.46,53,24.9,1556,strength,low,5,sedentary,1353.0,118.4,135.3,37.6
31,male,1.47,52,24.1,3130,bodyweight,low,3,sedentary,1546.5,116.0,154.7,51.5
47,female,1.76,109,35.2,3201,cardio+strength,medium,4,moderate,2280.7,239.5,182.5,65.9
42,female,1.49,64,28.8,2636,cardio+strength,high,5,very active,1570.4,164.9,125.6,45.4
20,female,1.49,71,32.0,2136,cardio+strength,high,6,very active,1880.9,197.5,150.5,54.3
49,female,1.65,53,19.5,2770,cardio+strength,medium,4,moderate,1790.6,143.2,188.0,51.7
59,female,1.81,75,22.9,1737,cardio+strength,high,4,moderate,2209.1,176.7,232.0,63.8
30,male,1.91,59,16.2,3357,bodyweight,low,3,sedentary,2266.5,170.0,283.3,50.4
54,male,1.6,67,26.2,1989,yoga,low,4,sedentary,1186.0,118.6,74.1,46.1
15,male,1.8,65,20.1,3533,yoga,low,3,sedentary,2046.0,153.4,179.0,79.6
37,female,1.53,61,26.1,2600,cardio+strength,medium,4,moderate,1391.4,146.1,111.3,40.2
61,male,1.84,48,14.2,2872,yoga,low,2,light,2128.8,159.7,239.5,59.1
42,female,1.71,78,26.7,3861,cardio,high,6,very active,2049.1,204.9,179.3,56.9
55,male,1.7,110,38.1,2975,cardio,high,6,very active,2764.6,276.5,241.9,76.8
18,female,1.88,66,18.7,3006,yoga,low,2,light,2178.0,163.3,190.6,84.7
25,female,1.84,59,17.4,2435,yoga,low,3,sedentary,2044.8,153.4,230.0,56.8
62,male,1.47,46,21.3,2501,yoga,low,3,sedentary,1288.5,96.6,112.7,50.1
17,female,1.63,64,24.1,2233,yoga,low,3,sedentary,1695.3,127.1,148.3,65.9
17,female,1.56,76,31.2,3204,strength,low,5,sedentary,1286.8,144.8,96.5,35.7
61,female,1.59,54,21.4,3841,cardio,high,5,very active,1841.9,138.1,207.2,51.2
38,male,1.7,51,17.6,2234,yoga,low,4,sedentary,1965.0,147.4,221.1,54.6
29,male,1.93,53,14.2,3405,yoga,low,4,sedentary,2215.5,166.2,249.2,61.5
33,female,1.61,103,39.7,1532,cardio+strength,high,5,very active,2450.2,257.3,196.0,70.8
38,male,1.6,83,32.4,2493,cardio+strength,medium,4,moderate,2049.8,215.2,164.0,59.2
44,female,1.75,108,35.3,2300,cardio+strength,high,4,moderate,2278.8,239.3,182.3,65.8
61,male,1.53,97,41.4,1597,cardio+strength,medium,4,moderate,2020.7,212.2,161.7,58.4
29,female,1.77,46,14.7,2872,strength,low,4,sedentary,1812.3,158.6,226.5,30.2
15,female,1.87,84,24.0,1925,strength,low,4,sedentary,2127.3,186.1,212.7,59.1
28,male,1.66,52,18.9,2083,cardio,high,5,very active,2453.8,184.0,276.1,68.2
60,female,1.5,74,32.9,3628,cardio,high,6,very active,1598.5,159.9,139.9,44.4
41,female,1.68,55,19.5,3878,yoga,low,3,sedentary,1480.8,111.1,129.6,57.6
21,male,1.77,95,30.3,1806,yoga,low,2,light,2189.8,219.0,136.9,85.2
52,male,1.67,61,21.9,2469,cardio+strength,medium,3,moderate,2168.1,173.4,227.7,62.6
33,female,1.88,95,26.9,2836,cardio+strength,medium,3,moderate,2288.5,240.3,183.1,66.1
35,female,1.59,54,21.4,2330,yoga,low,4,sedentary,1437.3,107.8,125.8,55.9
23,male,1.53,66,28.2,3341,yoga,low,4,sedentary,1307.5,130.8,81.7,50.8
44,female,1.65,90,33.1,2350,strength,low,6,sedentary,1360.3,153.0,102.0,37.8
43,female,1.68,60,21.3,1870,cardio+strength,high,6,very active,2197.7,175.8,230.8,63.5
25,female,1.86,50,14.5,2380,yoga,low,3,sedentary,1951.8,146.4,219.6,54.2
35,male,1.5,76,33.8,2957,yoga,low,4,sedentary,1333.0,133.3,83.3,51.8
40,male,1.79,78,24.3,2212,yoga,low,2,light,2342.7,175.7,205.0,91.1
16,female,1.88,76,21.5,1887,cardio,high,6,very active,2922.2,219.2,328.7,81.2
44,male,1.85,62,18.1,1997,yoga,low,3,sedentary,2173.5,163.0,244.5,60.4
15,male,1.87,73,20.9,2035,yoga,low,4,sedentary,2194.5,164.6,192.0,85.3
27,female,1.64,55,20.4,3885,yoga,low,4,sedentary,1534.8,115.1,134.3,59.7
52,female,1.91,54,14.8,1589,yoga,low,2,light,2105.0,157.9,236.8,58.5
19,male,1.9,101,28.0,2027,cardio+strength,medium,3,moderate,2766.6,290.5,221.3,79.9
20,female,1.51,104,45.6,1707,cardio+strength,medium,5,moderate,2170.3,227.9,173.6,62.7
25,female,1.86,95,27.5,3532,yoga,low,3,sedentary,1691.8,169.2,105.7,65.8
16,female,1.79,67,20.9,2949,cardio,high,6,very active,2669.9,200.2,300.4,74.2
28,male,1.59,102,40.3,2108,yoga,low,3,sedentary,1754.5,175.5,109.7,68.2
17,male,1.77,108,34.5,3187,yoga,high,3,moderate,2764.7,276.5,172.8,107.5
50,female,1.48,80,36.5,3068,cardio,high,5,very active,1766.7,176.7,154.6,49.1
23,female,1.55,76,31.6,3726,cardio+strength,medium,5,moderate,1751.8,183.9,140.1,50.6
65,male,1.94,90,23.9,3464,cardio,high,6,very active,3092.1,231.9,347.9,85.9
49,female,1.62,109,41.5,2817,cardio+strength,medium,4,moderate,2129.6,223.6,170.4,61.5
39,female,1.54,85,35.8,3945,yoga,low,4,sedentary,1247.8,124.8,78.0,48.5
29,male,1.9,80,22.2,1739,yoga,low,2,light,2540.3,190.5,222.3,98.8
45,female,1.83,74,22.1,2153,yoga,low,4,sedentary,1797.3,134.8,157.3,69.9
21,male,1.78,79,24.9,3685,cardio,high,5,very active,3109.3,233.2,349.8,86.4
65,male,1.83,73,21.8,3858,cardio+strength,medium,5,moderate,2408.3,192.7,252.9,69.6
39,female,1.92,67,18.2,2221,yoga,low,4,sedentary,2116.8,158.8,238.1,58.8
30,female,1.85,90,26.3,3923,yoga,low,3,sedentary,1594.3,159.4,99.6,62.0
16,female,1.92,63,17.1,3806,cardio,high,6,very active,3041.0,228.1,418.1,50.7
27,female,1.72,67,22.6,3508,cardio+strength,medium,3,moderate,2246.0,179.7,235.8,64.9
17,male,1.48,73,33.3,1581,cardio+strength,medium,3,moderate,1941.2,203.8,155.3,56.1
48,female,1.45,70,33.3,2034,strength,low,3,sedentary,946.3,106.5,71.0,26.3
36,male,1.91,86,23.6,1743,cardio+strength,medium,4,moderate,2912.1,233.0,305.8,84.1
16,male,1.74,63,20.8,1954,yoga,medium,3,moderate,2545.9,190.9,222.8,99.0
48,female,1.93,92,24.7,3120,strength,low,6,sedentary,2070.3,181.2,207.0,57.5
52,male,1.62,86,32.8,2058,cardio,high,5,very active,2290.2,229.0,200.4,63.6
25,female,1.85,107,31.3,2799,yoga,low,4,sedentary,1828.3,182.8,114.3,71.1
26,female,1.56,67,27.5,3049,cardio,high,5,very active,1835.7,183.6,160.6,51.0
34,female,1.51,45,19.7,3846,cardio+strength,high,5,very active,1833.2,146.7,192.5,53.0
40,male,1.54,85,35.8,2404,yoga,low,4,sedentary,1441.0,144.1,90.1,56.0
55,male,1.92,63,17.1,2856,cardio,high,5,very active,2991.0,224.3,411.3,49.9
62,male,1.57,85,34.5,2187,cardio+strength,medium,5,moderate,1865.7,195.9,149.3,53.9
55,male,1.86,87,25.1,3329,cardio+strength,medium,3,moderate,2231.9,234.3,178.6,64.5
15,female,1.55,53,22.1,2935,cardio,high,5,very active,2178.2,163.4,245.0,60.5
31,male,1.81,51,15.6,3080,cardio+strength,high,5,very active,2872.4,229.8,373.4,51.1
43,female,1.93,97,26.0,3519,cardio+strength,medium,3,moderate,2290.4,240.5,183.2,66.2
39,female,1.72,57,19.3,3463,cardio+strength,medium,5,moderate,1998.0,159.8,209.8,57.7
65,male,1.53,54,23.1,1636,yoga,low,3,sedentary,1411.5,105.9,123.5,54.9
33,male,1.61,58,22.4,1803,cardio+strength,medium,3,moderate,2210.7,176.9,232.1,63.9
36,male,1.89,65,18.2,1807,yoga,low,3,sedentary,2287.5,171.6,257.3,63.5
50,male,1.62,106,40.4,1626,cardio,high,5,very active,2652.4,265.2,232.1,73.7
42,male,1.75,100,32.7,2143,cardio,high,5,very active,2758.1,275.8,241.3,76.6
18,male,1.62,69,26.3,3176,cardio,high,5,very active,2290.2,229.0,200.4,63.6
59,female,1.78,83,26.2,2472,bodyweight,low,3,sedentary,1283.8,128.4,96.3,42.8
21,male,1.65,107,39.3,2129,yoga,low,2,light,2251.7,225.2,140.7,87.6
18,female,1.45,56,26.6,2706,cardio,high,5,very active,1596.3,159.6,139.7,44.3
57,female,1.55,48,20.0,2347,yoga,low,2,light,1378.8,103.4,120.6,53.6
25,female,1.94,105,27.9,1973,cardio,high,5,very active,2909.5,290.9,254.6,80.8
34,female,1.69,78,27.3,1873,yoga,low,2,light,1569.7,157.0,98.1,61.0
56,female,1.54,93,39.2,3013,yoga,low,3,sedentary,1241.8,124.2,77.6,48.3
26,female,1.47,101,46.7,3404,bodyweight,low,3,sedentary,1465.3,146.5,109.9,48.8
31,male,1.87,52,14.9,2119,yoga,low,4,sedentary,2146.5,161.0,241.5,59.6
63,male,1.49,89,40.1,3717,strength,low,5,sedentary,1313.5,147.8,98.5,36.5
41,male,1.73,94,31.4,3640,cardio+strength,medium,4,moderate,2322.9,243.9,185.8,67.1
41,female,1.74,75,24.8,3450,yoga,low,2,light,2023.3,151.7,177.0,78.7
34,male,1.65,49,18.0,3556,cardio+strength,medium,5,moderate,2402.2,192.2,312.3,42.7
51,male,1.51,102,44.7,2208,yoga,low,3,sedentary,1556.5,155.7,97.3,60.5
25,male,1.85,61,17.8,1674,yoga,low,3,sedentary,2275.5,170.7,256.0,63.2
42,male,1.94,100,26.6,2327,bodyweight,low,3,sedentary,1909.0,190.9,143.2,63.6
55,male,1.87,78,22.3,2809,strength,low,3,sedentary,2014.5,176.3,201.5,56.0
61,male,1.49,95,42.8,3761,cardio,high,5,very active,2227.7,222.8,194.9,61.9
35,female,1.71,46,15.7,3906,yoga,low,4,sedentary,1731.3,129.8,194.8,48.1
48,female,1.51,64,28.1,2107,cardio,high,5,very active,1540.2,154.0,134.8,42.8
51,male,1.91,57,15.6,2671,yoga,low,4,sedentary,2116.5,158.7,238.1,58.8
49,female,1.89,78,21.8,3068,cardio+strength,medium,3,moderate,2410.6,192.8,253.1,69.6
56,female,1.74,105,34.7,1653,cardio,high,6,very active,2426.5,242.7,212.3,67.4
26,female,1.65,96,35.3,1658,yoga,low,2,light,1837.8,183.8,114.9,71.5
40,female,1.8,51,15.7,3446,cardio,high,6,very active,2497.7,187.3,343.4,41.6
32,female,1.46,83,38.9,2773,strength,low,5,sedentary,1205.8,135.7,90.4,33.5
32,female,1.88,57,16.1,2433,cardio+strength,medium,4,moderate,2507.2,200.6,325.9,44.6
23,female,1.94,101,26.8,2814,cardio+strength,medium,5,moderate,2517.1,264.3,201.4,72.7
32,female,1.75,56,18.3,2269,strength,low,3,sedentary,1899.3,166.2,237.4,31.7
