age,gender,height,weight,bmi,calories_intake,exercise_type,intensity_level,frequency_per_week,activity_level,recommended_calories,protein_grams_per_day,carbs_grams_per_day,fats_grams_per_day
43,male,1.91,97,26.6,3484,cardio+strength,medium,4,moderate,2528.3,265.5,202.3,73.0
63,female,1.86,110,31.8,2151,cardio,high,6,very active,2581.7,258.2,225.9,71.7
19,female,1.8,96,29.6,2055,yoga,low,4,sedentary,1694.8,169.5,105.9,65.9
64,male,1.54,70,29.5,1736,yoga,low,3,sedentary,1117.0,111.7,69.8,43.4
30,male,1.68,91,32.2,2315,cardio+strength,medium,5,moderate,2313.2,242.9,185.1,66.8
32,female,1.86,109,31.5,3125,strength,low,3,sedentary,1817.8,204.5,136.3,50.5
55,male,1.79,75,23.4,3025,cardio,high,6,very active,2757.8,206.8,310.3,76.6
46,female,1.54,105,44.3,3903,yoga,low,4,sedentary,1445.8,144.6,90.4,56.2
50,female,1.62,78,29.7,1870,cardio,high,5,very active,1883.1,188.3,164.8,52.3
33,male,1.64,65,24.2,3843,yoga,low,4,sedentary,1818.0,136.3,159.1,70.7
64,male,1.88,73,20.7,2346,yoga,low,3,sedentary,1908.0,143.1,167.0,74.2
32,female,1.71,46,15.7,3441,bodyweight,low,3,sedentary,1749.3,131.2,218.7,38.9
23,male,1.75,46,15.0,2416,bodyweight,low,3,sedentary,2032.5,152.4,254.1,45.2
31,female,1.81,80,24.4,3235,strength,low,4,sedentary,1938.3,169.6,193.8,53.8
39,female,1.68,72,25.5,3411,cardio+strength,medium,6,moderate,1691.7,177.6,135.3,48.9
34,female,1.74,45,14.9,3595,yoga,low,4,sedentary,1747.8,131.1,196.6,48.5
57,female,1.73,81,27.1,2722,cardio+strength,medium,4,moderate,1740.1,182.7,139.2,50.3
58,male,1.69,88,30.8,2632,cardio,high,5,very active,2348.4,234.8,205.5,65.2
55,female,1.88,78,22.1,2723,cardio+strength,medium,6,moderate,2354.5,188.4,247.2,68.0
27,male,1.71,75,25.6,1732,yoga,low,2,light,1822.0,182.2,113.9,70.9
53,female,1.78,62,19.6,1604,yoga,low,2,light,1796.4,134.7,157.2,69.9
56,female,1.95,78,20.5,3214,cardio,high,5,very active,2687.1,201.5,302.3,74.6
40,female,1.82,69,20.8,2905,cardio+strength,high,6,very active,2529.7,202.4,265.6,73.1
61,male,1.79,105,32.8,2968,cardio,high,5,very active,2723.6,272.4,238.3,75.7
47,female,1.87,68,19.4,2703,cardio,high,5,very active,2506.0,187.9,281.9,69.6
21,female,1.51,78,34.2,3789,cardio+strength,medium,3,moderate,1759.5,184.7,140.8,50.8
63,male,1.92,87,23.6,1865,cardio+strength,medium,3,moderate,2728.0,218.2,286.4,78.8
29,female,1.56,84,34.5,3222,cardio,high,6,very active,2103.0,210.3,184.0,58.4
65,female,1.64,82,30.5,3399,yoga,low,2,light,1368.6,136.9,85.5,53.2
22,female,1.48,54,24.7,3434,yoga,low,4,sedentary,1432.8,107.5,125.4,55.7
27,male,1.88,93,26.3,3670,strength,low,5,sedentary,1870.0,210.4,140.2,51.9
34,female,1.48,64,29.2,2062,cardio+strength,high,5,very active,1628.7,171.0,130.3,47.1
27,female,1.65,103,37.8,2086,yoga,low,2,light,1927.2,192.7,120.5,74.9
35,male,1.84,107,31.6,2862,cardio+strength,medium,3,moderate,2677.5,281.1,214.2,77.3
55,male,1.61,52,20.1,1519,cardio+strength,medium,4,moderate,1947.2,155.8,204.5,56.3
43,female,1.55,66,27.5,3860,cardio,high,6,very active,1661.0,166.1,145.3,46.1
63,male,1.69,56,19.6,2030,cardio,high,6,very active,2253.3,169.0,253.5,62.6
54,female,1.77,96,30.6,3257,strength,low,5,sedentary,1462.3,164.5,109.7,40.6
45,female,1.45,70,33.3,3028,strength,low,5,sedentary,964.3,108.5,72.3,26.8
15,female,1.83,69,20.6,1573,cardio+strength,medium,4,moderate,2476.5,198.1,260.0,71.5
58,male,1.76,76,24.5,2426,cardio,high,5,very active,2716.9,203.8,305.7,75.5
59,female,1.61,58,22.4,3071,cardio,high,6,very active,1949.7,146.2,219.3,54.2
47,female,1.53,50,21.4,2721,cardio,high,5,very active,1828.9,137.2,205.8,50.8
33,female,1.81,88,26.9,3276,yoga,low,2,light,1817.2,181.7,113.6,70.7
58,male,1.62,107,40.8,2971,cardio+strength,medium,4,moderate,2286.1,240.0,182.9,66.0
63,male,1.53,96,41.0,1578,yoga,low,2,light,1708.6,170.9,106.8,66.4
29,male,1.81,61,18.6,2365,cardio+strength,medium,4,moderate,2481.9,198.6,260.6,71.7
61,male,1.74,66,21.8,2004,cardio,high,5,very active,2496.9,187.3,280.9,69.4
38,male,1.64,77,28.6,3690,cardio,high,5,very active,2277.2,227.7,199.3,63.3
54,male,1.75,51,16.7,1942,cardio+strength,medium,4,moderate,2375.1,190.0,308.8,42.2
56,male,1.47,59,27.3,3207,bodyweight,low,3,sedentary,980.5,98.1,73.5,32.7
43,female,1.51,77,33.8,3443,cardio,high,5,very active,1807.6,180.8,158.2,50.2
59,male,1.55,46,19.1,2733,yoga,low,2,light,1565.8,117.4,137.0,60.9
41,male,1.78,79,24.9,3980,bodyweight,low,3,sedentary,2043.0,153.2,204.3,68.1
59,male,1.66,58,21.0,3595,cardio+strength,medium,6,moderate,2057.6,164.6,216.0,59.4
61,male,1.59,58,22.9,3538,yoga,low,4,sedentary,1528.5,114.6,133.7,59.4
27,male,1.84,70,20.7,2966,yoga,low,2,light,2365.0,177.4,206.9,92.0
60,female,1.6,50,19.5,3745,cardio+strength,medium,3,moderate,1610.5,128.8,169.1,46.5
46,male,1.79,106,33.1,2854,bodyweight,low,3,sedentary,1844.5,184.5,138.3,61.5
30,male,1.46,56,26.3,1952,yoga,low,3,sedentary,1093.0,109.3,68.3,42.5
51,female,1.52,56,24.2,3595,cardio,high,6,very active,1887.2,141.5,212.3,52.4
19,male,1.9,74,20.5,3370,yoga,medium,2,light,2526.6,189.5,221.1,98.3
33,female,1.68,57,20.2,2215,cardio+strength,high,6,very active,2232.2,178.6,234.4,64.5
17,female,1.63,85,32.0,3244,yoga,low,2,light,1731.3,173.1,108.2,67.3
62,male,1.5,50,22.2,1539,cardio+strength,high,5,very active,1953.6,156.3,205.1,56.4
23,male,1.61,101,39.0,2598,strength,low,3,sedentary,1787.5,201.1,134.1,49.7
61,male,1.64,88,32.7,2249,cardio+strength,medium,3,moderate,1987.8,208.7,159.0,57.4
22,female,1.65,103,37.8,2613,yoga,low,2,light,1961.6,196.2,122.6,76.3
39,female,1.85,66,19.3,1963,cardio,high,6,very active,2518.9,188.9,283.4,70.0
23,male,1.94,65,17.3,1924,yoga,low,3,sedentary,2403.0,180.2,270.3,66.8
41,female,1.85,101,29.5,2242,cardio,high,5,very active,2605.4,260.5,228.0,72.4
54,female,1.84,48,14.2,2035,yoga,low,2,light,1948.6,146.1,219.2,54.1
45,female,1.51,97,42.5,3305,cardio+strength,high,6,very active,2135.4,224.2,170.8,61.7
17,male,1.58,85,34.0,1550,cardio+strength,medium,4,moderate,2224.1,233.5,177.9,64.3
60,male,1.94,88,23.4,3626,cardio+strength,medium,5,moderate,2786.1,222.9,292.5,80.5
48,male,1.67,76,27.3,3473,cardio,high,5,very active,2206.1,220.6,193.0,61.3
37,female,1.52,51,22.1,1547,yoga,low,2,light,1531.8,114.9,134.0,59.6
56,male,1.7,105,36.3,3530,yoga,low,2,light,2026.6,202.7,126.7,78.8
25,male,1.83,86,25.7,2486,cardio,high,5,very active,2749.5,274.9,240.6,76.4
36,female,1.48,73,33.3,3754,cardio,high,6,very active,1766.7,176.7,154.6,49.1
56,female,1.65,75,27.5,1822,cardio+strength,medium,4,moderate,1577.4,165.6,126.2,45.6
44,female,1.85,102,29.8,1860,yoga,low,3,sedentary,1654.3,165.4,103.4,64.3
46,female,1.61,108,41.7,1572,yoga,low,4,sedentary,1534.3,153.4,95.9,59.7
21,female,1.66,45,16.3,1872,cardio,high,5,very active,2407.1,180.5,331.0,40.1
65,female,1.9,71,19.7,3368,cardio+strength,high,5,very active,2434.8,194.8,255.7,70.3
36,female,1.86,73,21.1,3361,bodyweight,low,3,sedentary,1861.8,139.6,186.2,62.1
36,female,1.81,91,27.8,3353,yoga,low,2,light,1837.8,183.8,114.9,71.5
22,male,1.83,73,21.8,1508,strength,low,4,sedentary,2122.5,185.7,212.2,59.0
36,female,1.86,82,23.7,3743,cardio,high,5,very active,2831.6,212.4,318.6,78.7
48,female,1.8,50,15.4,2172,cardio,high,5,very active,2411.4,180.9,331.6,40.2
46,male,1.86,97,28.0,1938,yoga,low,2,light,2122.8,212.3,132.7,82.6
31,male,1.54,95,40.1,2383,strength,low,3,sedentary,1615.0,181.7,121.1,44.9
44,male,1.81,58,17.7,3197,yoga,low,4,sedentary,2095.5,157.2,235.7,58.2
17,male,1.84,102,30.1,3373,cardio,high,6,very active,3105.2,310.5,271.7,86.3
57,male,1.93,45,12.1,3672,cardio+strength,medium,3,moderate,2433.2,194.7,316.3,43.3
62,male,1.73,100,33.4,3896,cardio+strength,medium,5,moderate,2253.2,236.6,180.3,65.1
45,male,1.8,67,20.7,2025,yoga,low,4,sedentary,1890.0,141.8,165.4,73.5
21,female,1.78,86,27.1,3564,yoga,low,2,light,1846.4,184.6,115.4,71.8
39,female,1.94,76,20.2,2620,yoga,medium,3,moderate,2505.6,187.9,219.2,97.4
40,female,1.94,102,27.1,2046,cardio+strength,high,6,very active,2728.3,286.5,218.3,78.8
23,female,1.75,110,35.9,2724,cardio,high,6,very active,2808.1,280.8,245.7,78.0
59,female,1.81,72,22.0,2322,yoga,low,2,light,1918.5,143.9,167.9,74.6
28,female,1.79,61,19.0,2228,yoga,low,2,light,1963.2,147.2,171.8,76.3
47,female,1.81,90,27.5,3803,cardio+strength,medium,3,moderate,2034.6,213.6,162.8,58.8
45,female,1.79,81,25.3,3230,yoga,low,4,sedentary,1351.3,135.1,84.5,52.6
15,male,1.46,63,29.6,1717,cardio,high,6,very active,2040.1,204.0,178.5,56.7
57,male,1.55,65,27.1,2673,cardio,high,6,very active,1809.3,180.9,158.3,50.3
58,female,1.52,52,22.5,2708,yoga,low,3,sedentary,1222.8,91.7,107.0,47.6
28,male,1.63,102,38.4,1919,yoga,low,3,sedentary,1784.5,178.5,111.5,69.4
54,male,1.82,94,28.4,2473,cardio+strength,medium,4,moderate,2309.4,242.5,184.8,66.7
47,female,1.8,51,15.7,3062,cardio,high,6,very active,2437.3,182.8,335.1,40.6
39,female,1.93,85,22.8,3761,cardio+strength,high,4,moderate,2635.4,210.8,276.7,76.1
18,male,1.82,70,21.1,3314,cardio,high,5,very active,3023.1,226.7,340.1,84.0
29,female,1.83,70,20.9,2292,cardio,high,6,very active,2652.6,198.9,298.4,73.7
33,female,1.54,54,22.8,2265,strength,low,5,sedentary,1411.8,123.5,141.2,39.2
26,male,1.64,99,36.8,2643,cardio,high,6,very active,2760.2,276.0,241.5,76.7
50,female,1.52,77,33.3,1523,yoga,high,4,moderate,1529.0,152.9,95.6,59.5
36,female,1.8,64,19.8,1663,yoga,low,4,sedentary,1708.8,128.2,149.5,66.5
24,female,1.75,83,27.1,3509,yoga,low,3,sedentary,1471.3,147.1,92.0,57.2
65,female,1.49,85,38.3,3652,strength,low,3,sedentary,1054.3,118.6,79.1,29.3
29,male,1.71,109,37.3,2152,cardio,high,5,very active,2982.3,298.2,261.0,82.8
41,female,1.5,73,32.4,2373,yoga,low,2,light,1289.6,129.0,80.6,50.2
57,female,1.62,82,31.2,2394,yoga,low,4,sedentary,1163.8,116.4,72.7,45.3
63,female,1.95,46,12.1,1969,strength,low,3,sedentary,1743.3,152.5,217.9,29.1
57,female,1.67,76,27.3,1663,yoga,low,3,sedentary,1129.3,112.9,70.6,43.9
58,female,1.64,59,21.9,3080,yoga,low,4,sedentary,1396.8,104.8,122.2,54.3
31,female,1.46,92,43.2,3606,yoga,low,4,sedentary,1319.8,132.0,82.5,51.3
47,female,1.69,82,28.7,2288,yoga,low,4,sedentary,1276.3,127.6,79.8,49.6
35,male,1.92,66,17.9,3703,strength,low,5,sedentary,2328.0,203.7,291.0,38.8
49,male,1.76,71,22.9,2373,cardio+strength,medium,4,moderate,2433.5,194.7,255.5,70.3
58,female,1.87,71,20.3,3702,yoga,low,4,sedentary,1713.3,128.5,149.9,66.6
59,female,1.77,54,17.2,2129,bodyweight,low,3,sedentary,1728.3,129.6,216.0,38.4
16,female,1.81,49,15.0,1858,strength,low,4,sedentary,1956.3,171.2,244.5,32.6
19,male,1.54,77,32.5,3785,cardio,high,6,very active,2333.3,233.3,204.2,64.8
19,male,1.91,97,26.6,3089,cardio+strength,medium,4,moderate,2714.3,285.0,217.1,78.4
43,female,1.67,47,16.9,3095,cardio,high,5,very active,2262.6,169.7,311.1,37.7
58,male,1.72,53,17.9,3898,cardio,high,6,very active,2577.0,193.3,354.3,43.0
17,male,1.63,109,41.0,1934,cardio+strength,high,6,very active,2999.6,315.0,240.0,86.7
33,female,1.75,81,26.4,3292,cardio,high,5,very active,2221.6,222.2,194.4,61.7
39,female,1.86,48,13.9,3441,yoga,low,2,light,2068.9,155.2,232.8,57.5
25,male,1.52,95,41.1,3735,cardio+strength,high,5,very active,2570.5,269.9,205.6,74.3
33,male,1.6,92,35.9,1545,cardio+strength,medium,3,moderate,2228.0,233.9,178.2,64.4
50,male,1.51,45,19.7,3845,bodyweight,low,3,sedentary,1378.5,103.4,137.8,46.0
53,female,1.72,55,18.6,2748,cardio+strength,medium,3,moderate,1858.5,148.7,195.1,53.7
28,female,1.56,110,45.2,2083,cardio+strength,medium,4,moderate,2249.7,236.2,180.0,65.0
25,male,1.56,77,31.6,2295,cardio+strength,medium,3,moderate,2018.8,212.0,161.5,58.3
22,male,1.79,51,15.9,3748,cardio+strength,medium,3,moderate,2661.8,212.9,346.0,47.3
44,male,1.6,53,20.7,2526,cardio,high,6,very active,2268.4,170.1,255.2,63.0
21,male,1.81,107,32.7,2855,yoga,low,4,sedentary,2021.5,202.2,126.3,78.6
37,male,1.79,75,23.4,1909,yoga,low,2,light,2322.0,174.2,203.2,90.3
33,male,1.9,85,23.5,3490,strength,low,5,sedentary,2253.0,197.1,225.3,62.6
43,female,1.76,84,27.1,3892,cardio,high,6,very active,2197.9,219.8,192.3,61.1
24,female,1.85,99,28.9,2190,cardio,high,5,very active,2717.6,271.8,237.8,75.5
15,female,1.57,73,29.6,3286,cardio,high,5,very active,2044.8,204.5,178.9,56.8
32,female,1.52,87,37.7,3465,strength,low,4,sedentary,1298.8,146.1,97.4,36.1
44,female,1.63,84,31.6,3494,yoga,low,3,sedentary,1273.3,127.3,79.6,49.5
50,male,1.54,55,23.2,2649,yoga,low,2,light,1742.8,130.7,152.5,67.8
23,male,1.58,54,21.6,1808,yoga,low,4,sedentary,1701.0,127.6,148.8,66.1
16,male,1.86,96,27.7,3916,cardio,high,6,very active,3031.9,303.2,265.3,84.2
28,male,1.73,105,35.1,2108,yoga,low,3,sedentary,1895.5,189.6,118.5,73.7
38,female,1.56,82,33.7,2048,cardio+strength,medium,3,moderate,1738.2,182.5,139.1,50.2
44,male,1.65,109,40.0,1543,cardio,high,6,very active,2788.3,278.8,244.0,77.5
57,male,1.87,66,18.9,3605,cardio,high,6,very active,2671.6,200.4,300.6,74.2
23,female,1.53,63,26.9,3480,cardio,high,5,very active,1760.2,176.0,154.0,48.9
37,male,1.56,107,44.0,2449,yoga,high,2,light,2064.4,206.4,129.0,80.3
19,female,1.63,50,18.8,2346,strength,low,3,sedentary,1515.3,132.6,151.5,42.1
48,female,1.64,103,38.3,1690,yoga,low,3,sedentary,1484.8,148.5,92.8,57.7
17,female,1.5,80,35.6,2578,cardio,high,5,very active,2072.8,207.3,181.4,57.6
52,male,1.64,93,34.6,2996,strength,low,4,sedentary,1540.0,173.2,115.5,42.8
52,male,1.71,93,31.8,2412,cardio+strength,high,5,very active,2508.0,263.3,200.6,72.5
48,female,1.63,89,33.5,3494,cardio,high,6,very active,2100.9,210.1,183.8,58.4
65,female,1.89,45,12.6,3555,cardio,high,5,very active,2275.6,170.7,312.9,37.9
23,female,1.53,54,23.1,3607,cardio+strength,medium,3,moderate,1891.4,151.3,198.6,54.6
56,female,1.56,68,27.9,2144,yoga,low,2,light,1169.2,116.9,73.1,45.5
38,male,1.78,98,30.9,2852,yoga,low,2,light,2122.8,212.3,132.7,82.6
61,male,1.69,106,37.1,3462,cardio+strength,high,4,moderate,2315.2,243.1,185.2,66.9
28,male,1.77,97,31.0,1591,cardio+strength,medium,4,moderate,2508.9,263.4,200.7,72.5
30,male,1.51,65,28.5,2051,cardio,high,5,very active,1999.1,199.9,174.9,55.5
55,male,1.9,63,17.5,1729,cardio,high,5,very active,2969.4,222.7,408.3,49.5
25,female,1.91,96,26.3,3954,cardio+strength,high,6,very active,2721.9,285.8,217.8,78.6
51,male,1.89,81,22.7,1851,cardio,high,6,very active,3003.7,225.3,337.9,83.4
28,female,1.75,105,34.3,3472,yoga,low,3,sedentary,1711.3,171.1,107.0,66.6
25,male,1.87,63,18.0,3886,yoga,low,4,sedentary,2314.5,173.6,260.4,64.3
64,male,1.76,110,35.5,2583,yoga,low,3,sedentary,1762.0,176.2,110.1,68.5
25,female,1.91,53,14.5,2441,bodyweight,low,3,sedentary,2025.3,151.9,253.2,45.0
39,female,1.52,47,20.3,2328,yoga,low,4,sedentary,1276.8,95.8,111.7,49.7
48,female,1.86,57,16.5,2226,bodyweight,low,3,sedentary,1897.8,142.3,237.2,42.2
45,male,1.89,109,30.5,1981,cardio,high,6,very active,3038.4,303.8,265.9,84.4
20,female,1.78,45,14.2,3267,yoga,low,4,sedentary,1861.8,139.6,209.5,51.7
48,female,1.64,50,18.6,3670,bodyweight,low,3,sedentary,1348.8,101.2,134.9,45.0
42,male,1.92,106,28.8,3061,cardio,high,5,very active,3044.9,304.5,266.4,84.6
37,male,1.66,77,27.9,3454,yoga,low,4,sedentary,1453.0,145.3,90.8,56.5
64,male,1.91,55,15.1,2660,bodyweight,low,3,sedentary,2014.5,151.1,251.8,44.8
53,female,1.58,45,18.0,1529,cardio,high,6,very active,2044.8,153.4,281.2,34.1
51,male,1.71,93,31.8,2341,bodyweight,low,3,sedentary,1598.5,159.9,119.9,53.3
59,female,1.65,58,21.3,2133,yoga,low,4,sedentary,1386.3,104.0,121.3,53.9
42,female,1.58,99,39.7,3812,cardio+strength,medium,4,moderate,1990.1,209.0,159.2,57.5
38,female,1.95,95,25.0,2334,cardio+strength,high,4,moderate,2317.5,243.3,185.4,67.0
41,female,1.54,106,44.7,2539,cardio+strength,medium,3,moderate,2067.6,217.1,165.4,59.7
34,female,1.84,95,28.1,2065,cardio,high,5,very active,2551.5,255.2,223.3,70.9
57,male,1.82,102,30.8,2162,strength,low,4,sedentary,1753.0,197.2,131.5,48.7
21,male,1.7,88,30.4,3755,cardio+strength,high,6,very active,2678.3,281.2,214.3,77.4
54,male,1.53,45,19.2,1873,yoga,low,4,sedentary,1369.5,102.7,119.8,53.3
24,female,1.91,100,27.4,1861,yoga,low,2,light,2130.0,213.0,133.1,82.8
19,female,1.56,55,22.6,3994,yoga,low,2,light,1744.9,130.9,152.7,67.9
17,female,1.92,96,26.0,3634,cardio,high,6,very active,2801.7,280.2,245.1,77.8
33,male,1.92,67,18.2,3524,cardio+strength,medium,4,moderate,2950.5,236.0,383.6,52.5
43,male,1.55,81,33.7,2297,cardio,high,6,very active,2206.1,220.6,193.0,61.3
17,male,1.76,49,15.8,2973,yoga,low,2,light,2376.2,178.2,267.3,66.0
30,male,1.94,56,14.9,2630,cardio+strength,medium,4,moderate,2822.6,225.8,366.9,50.2
64,female,1.63,95,35.8,3160,yoga,low,3,sedentary,1285.3,128.5,80.3,50.0
52,male,1.71,53,18.1,1869,cardio,high,6,very active,2618.0,196.3,360.0,43.6
50,female,1.81,89,27.2,2923,cardio+strength,high,4,moderate,1995.9,209.6,159.7,57.7
32,male,1.75,69,22.5,3362,yoga,low,3,sedentary,1954.5,146.6,171.0,76.0
40,male,1.58,97,38.9,3573,cardio,high,6,very active,2540.3,254.0,222.3,70.6
21,male,1.7,88,30.4,1979,yoga,low,2,light,2033.4,203.3,127.1,79.1
47,female,1.89,77,21.6,3313,yoga,low,3,sedentary,1866.3,140.0,163.3,72.6
39,female,1.83,88,26.3,3379,yoga,low,4,sedentary,1501.3,150.1,93.8,58.4
58,female,1.9,48,13.3,3474,cardio+strength,medium,5,moderate,2185.6,174.8,284.1,38.9
22,female,1.48,73,33.3,2441,cardio+strength,medium,3,moderate,1645.2,172.7,131.6,47.5
35,female,1.93,46,12.3,2578,bodyweight,low,3,sedentary,1896.3,142.2,237.0,42.1
30,female,1.5,88,39.1,1811,cardio+strength,high,5,very active,2098.7,220.4,167.9,60.6
50,male,1.69,90,31.5,2395,cardio,high,6,very active,2451.9,245.2,214.5,68.1
51,female,1.54,69,29.1,3543,cardio+strength,medium,3,moderate,1416.6,148.7,113.3,40.9
62,male,1.57,75,30.4,2587,yoga,low,2,light,1461.1,146.1,91.3,56.8
28,male,1.55,76,31.6,2958,cardio,high,5,very active,2249.2,224.9,196.8,62.5
24,male,1.51,55,24.1,3517,cardio,high,5,very active,2378.3,178.4,267.6,66.1
54,male,1.83,50,14.9,3475,cardio,high,6,very active,2678.3,200.9,368.3,44.6
38,female,1.7,80,27.7,3510,cardio+strength,medium,6,moderate,1842.8,193.5,147.4,53.2
26,female,1.65,61,22.4,1721,strength,low,4,sedentary,1620.3,141.8,162.0,45.0
48,female,1.69,49,17.2,3558,cardio,high,6,very active,2275.6,170.7,312.9,37.9
37,female,1.88,67,19.0,3372,yoga,low,4,sedentary,1798.8,134.9,157.4,70.0
22,female,1.61,46,17.7,1548,strength,low,5,sedentary,1734.3,151.8,216.8,28.9
58,male,1.64,57,21.2,2832,cardio+strength,high,5,very active,2259.8,180.8,237.3,65.3
38,female,1.54,78,32.9,2471,cardio,high,6,very active,1900.3,190.0,166.3,52.8
32,female,1.93,88,23.6,2998,cardio,high,6,very active,3045.1,228.4,342.6,84.6
26,female,1.66,98,35.6,3024,yoga,low,2,light,1873.9,187.4,117.1,72.9
38,female,1.59,68,26.9,3840,yoga,low,3,sedentary,1087.3,108.7,68.0,42.3
23,male,1.86,79,22.8,2465,bodyweight,low,3,sedentary,2211.0,165.8,221.1,73.7
50,female,1.88,70,19.8,2097,cardio+strength,medium,3,moderate,2269.2,181.5,238.3,65.6
62,male,1.69,46,16.1,2223,cardio+strength,medium,4,moderate,2177.4,174.2,283.1,38.7
